ticker,entity,source,filed_date,period_end,revenue,net_income,eps_diluted,ocf,net_margin,ocf_margin,current_ratio,cash_to_lt_debt,roe
A2A.MI,A2A.MI,yahoo_ts,2026-04-30,2025-12-31,13739000000.0,750000000.0,0.2395,1776000000.0,0.0546,0.1293,1.05,0.31,0.1268
AMP.MI,AMP.MI,yahoo_ts,2026-04-30,2025-12-31,2395705000.0,91334000.0,0.415273,414767000.0,0.0381,0.1731,0.61,0.31,0.0915
AZM.MI,AZM.MI,yahoo_ts,2026-04-30,2025-12-31,1407370000.0,525666000.0,3.71,614195000.0,0.3735,0.4364,0.53,,0.2573
BMED.MI,BMED.MI,yahoo_ts,2026-04-30,2025-12-31,2440482000.0,1237908000.0,1.674604,389843000.0,0.5072,0.1597,,,0.2754
BMPS.MI,BMPS.MI,yahoo_ts,2026-04-30,2025-12-31,5001743000.0,2715707000.0,1.537,1737833000.0,0.543,0.3474,,,0.0971
BAMI.MI,BAMI.MI,yahoo_ts,2026-04-30,2025-12-31,6639492000.0,2081987000.0,1.38,-3542412000.0,0.3136,-0.5335,,,0.1343
BPE.MI,BPE.MI,yahoo_ts,2026-04-30,2025-12-31,6973747000.0,1818447000.0,1.089,3121933000.0,0.2608,0.4477,,,0.1098
BC.MI,BC.MI,yahoo_ts,2026-04-30,2025-12-31,1407951000.0,135034000.0,1.9865,242607000.0,0.0959,0.1723,1.42,0.9,0.2473
BZU.MI,BZU.MI,yahoo_ts,2026-04-30,2025-12-31,4518779000.0,921313000.0,5.089,914060000.0,0.2039,0.2023,4.58,4.59,0.13
CPR.MI,CPR.MI,yahoo_ts,2026-04-30,2025-12-31,3051100000.0,346300000.0,0.29,687600000.0,0.1135,0.2254,2.22,0.32,0.0896
DIA.MI,DIA.MI,yahoo_ts,2026-04-30,2025-12-31,1195055000.0,155624000.0,2.830153,342760000.0,0.1302,0.2868,1.55,0.35,0.0982
ENEL.MI,ENEL.MI,yahoo_ts,2026-04-30,2025-12-31,67452000000.0,4225000000.0,0.39,13926000000.0,0.0626,0.2065,0.73,0.09,0.1318
ENI.MI,ENI.MI,yahoo_ts,2026-04-30,2025-12-31,82151000000.0,2608000000.0,0.78,13330000000.0,0.0317,0.1623,1.33,0.4,0.0544
RACE.MI,RACE.MI,yahoo_ts,2026-04-30,2025-12-31,7145768000.0,1596919000.0,8.96,2349306000.0,0.2235,0.3288,3.38,0.54,0.4087
FBK.MI,FBK.MI,yahoo_ts,2026-04-30,2025-12-31,1552845000.0,647041000.0,1.058132,436398000.0,0.4167,0.281,,,0.2534
G.MI,G.MI,yahoo_ts,2026-04-30,2025-12-31,74133000000.0,4172000000.0,2.699312,19669000000.0,0.0563,0.2653,,0.18,0.1301
HER.MI,HER.MI,yahoo_ts,2026-04-30,2025-12-31,12963700000.0,464300000.0,0.317,1224800000.0,0.0358,0.0945,1.1,0.2,0.1138
IP.MI,IP.MI,yahoo_ts,2026-04-30,2025-12-31,2070684000.0,208122000.0,1.955,333953000.0,0.1005,0.1613,2.22,1.08,0.0992
ISP.MI,ISP.MI,yahoo_ts,2026-04-30,2025-12-31,28529000000.0,9321000000.0,0.536068,8235000000.0,0.3267,0.2887,,,0.1429
INW.MI,INW.MI,yahoo_ts,2026-04-30,2025-12-31,1077163000.0,361525000.0,0.393,799575000.0,0.3356,0.7423,0.59,0.05,0.1042
IVG.MI,IVG.MI,yahoo_ts,2026-04-30,2025-12-31,13428000000.0,289000000.0,1.07,1110000000.0,0.0215,0.0827,1.81,0.53,0.1047
LDO.MI,LDO.MI,yahoo_ts,2026-04-30,2025-12-31,19503000000.0,1224000000.0,2.122,1750000000.0,0.0628,0.0897,0.98,2.34,0.128
MB.MI,MB.MI,yahoo_ts,2025-10-28,2025-06-30,,1331501000.0,1.64,,,,,,0.1172
MONC.MI,MONC.MI,yahoo_ts,2026-04-30,2025-12-31,3132128000.0,626670000.0,2.307341,960515000.0,0.2001,0.3067,2.42,203.23,0.1628
NEXI.MI,NEXI.MI,yahoo_ts,2026-04-30,2025-12-31,6274000000.0,-3377000000.0,-2.81,1226000000.0,-0.5383,0.1954,1.08,0.53,-0.4785
PIRC.MI,PIRC.MI,yahoo_ts,2026-04-30,2025-12-31,6863760000.0,497527000.0,0.5,1305805000.0,0.0725,0.1902,1.45,0.64,0.0793
PST.MI,PST.MI,yahoo_ts,2026-04-30,2025-12-31,23257000000.0,2214000000.0,1.71,2703000000.0,0.0952,0.1162,0.5,1.21,0.16
PRY.MI,PRY.MI,yahoo_ts,2026-04-30,2025-12-31,19650000000.0,1270000000.0,4.3,2162000000.0,0.0646,0.11,1.23,0.43,0.1962
REC.MI,REC.MI,yahoo_ts,2026-04-30,2025-12-31,2618383000.0,443624000.0,2.121,596897000.0,0.1694,0.228,1.59,,0.2311
SPM.MI,SPM.MI,yahoo_ts,2026-04-30,2025-12-31,15504000000.0,310000000.0,0.15,1504000000.0,0.02,0.097,1.1,0.62,0.1176
SRG.MI,SRG.MI,yahoo_ts,2026-04-30,2025-12-31,3852000000.0,1270000000.0,0.37845,2688000000.0,0.3297,0.6978,0.72,0.11,0.1375
STLAM.MI,STLAM.MI,yahoo_ts,2026-04-30,2025-12-31,153508000000.0,-22368000000.0,-7.75,-4650000000.0,-0.1457,-0.0303,1.02,1.0,-0.4177
STMMI.MI,STMMI.MI,yahoo_ts,2026-04-30,2025-12-31,11800000000.0,166000000.0,0.18,2152000000.0,0.0141,0.1824,3.36,1.55,0.0093
TIT.MI,TIT.MI,yahoo_ts,2026-04-30,2025-12-31,13734000000.0,297000000.0,0.013964,2538000000.0,0.0216,0.1848,0.91,0.27,0.0243
TEN.MI,TEN.MI,yahoo_ts,2026-04-30,2025-12-31,11981157000.0,1932813000.0,1.83,2599580000.0,0.1613,0.217,3.87,1556.11,0.1164
TRN.MI,TRN.MI,yahoo_ts,2025-04-30,2025-12-31,3652500000.0,1061900000.0,0.523,1476500000.0,0.2907,0.4042,0.91,0.2,0.1411
UCG.MI,UCG.MI,yahoo_ts,2026-04-30,2025-12-31,25039000000.0,10915000000.0,6.89,8525000000.0,0.4359,0.3405,,,0.1612
UNI.MI,UNI.MI,yahoo_ts,2026-04-30,2025-12-31,13713000000.0,1482000000.0,2.03,4593000000.0,0.1081,0.3349,,0.24,0.1426
LTMC.MI,LTMC.MI,yahoo_ts,2026-04-30,2025-12-31,2247116000.0,174295000.0,0.732225,635017000.0,0.0776,0.2826,0.49,0.07,0.5362
AC.PA,AC.PA,yahoo_ts,2026-04-30,2025-12-31,5639000000.0,449000000.0,1.61,810000000.0,0.0796,0.1436,1.05,0.39,0.1048
AI.PA,AI.PA,yahoo_ts,2026-04-30,2025-12-31,26940200000.0,3517900000.0,6.08,6518400000.0,0.1306,0.242,1.17,0.36,0.1342
AIR.PA,AIR.PA,yahoo_ts,2026-04-30,2025-12-31,73420000000.0,5221000000.0,6.6,7995000000.0,0.0711,0.1089,1.16,2.02,0.2
MT.AS,MT.AS,yahoo_ts,2026-04-30,2025-12-31,61352000000.0,3152000000.0,4.11,4808000000.0,0.0514,0.0784,1.36,0.56,0.0579
CS.PA,CS.PA,yahoo_ts,2026-04-30,2025-12-31,105925000000.0,9797000000.0,4.766533,22352000000.0,0.0925,0.211,,0.37,0.2077
BNP.PA,BNP.PA,yahoo_ts,2026-04-30,2025-12-31,68804000000.0,12225000000.0,10.29,46571000000.0,0.1777,0.6769,,,0.0974
EN.PA,EN.PA,yahoo_ts,2026-04-30,2025-12-31,56877000000.0,1138000000.0,2.99,5472000000.0,0.02,0.0962,0.93,0.78,0.0873
CAP.PA,CAP.PA,yahoo_ts,2026-04-30,2025-12-31,22465000000.0,1601000000.0,9.13,2482000000.0,0.0713,0.1105,1.21,0.38,0.1374
CA.PA,CA.PA,yahoo_ts,2026-04-30,2025-12-31,84024000000.0,319000000.0,0.47,3948000000.0,0.0038,0.047,0.87,0.88,0.0291
ACA.PA,ACA.PA,yahoo_ts,2026-04-30,2025-12-31,26261000000.0,7074000000.0,2.891972,19012000000.0,0.2694,0.724,,,0.0911
BN.PA,BN.PA,yahoo_ts,2026-04-30,2025-12-31,27283000000.0,1825000000.0,2.82,3779000000.0,0.0669,0.1385,0.9,0.22,0.1079
DSY.PA,DSY.PA,yahoo_ts,2026-04-30,2025-12-31,6235700000.0,1196000000.0,0.9,1629800000.0,0.1918,0.2614,1.6,3.6,0.136
EDEN.PA,EDEN.PA,yahoo_ts,2026-04-30,2025-12-31,2961000000.0,521000000.0,2.12,1270000000.0,0.176,0.4289,0.84,0.56,-0.5651
ENGI.PA,ENGI.PA,yahoo_ts,2026-04-30,2025-12-31,71944000000.0,3827000000.0,,-1476000000.0,0.0532,-0.0205,1.08,0.36,0.1161
EL.PA,EL.PA,yahoo_ts,2026-04-30,2025-12-31,28491000000.0,2315000000.0,4.98,5291000000.0,0.0813,0.1857,1.1,0.44,0.0595
ERF.PA,ERF.PA,yahoo_ts,2026-04-30,2025-12-31,7296100000.0,474800000.0,2.55,1398900000.0,0.0651,0.1917,1.09,0.23,0.1045
RMS.PA,RMS.PA,yahoo_ts,2026-04-30,2025-12-31,16001000000.0,4524000000.0,,5374000000.0,0.2827,0.3359,4.99,359.97,0.2401
KER.PA,KER.PA,yahoo_ts,2026-04-30,2025-12-31,14675000000.0,72000000.0,,3100000000.0,0.0049,0.2112,1.99,0.43,0.0049
LR.PA,LR.PA,yahoo_ts,2026-04-30,2025-12-31,9480600000.0,1244600000.0,4.705,1576800000.0,0.1313,0.1663,1.93,0.42,0.1706
OR.PA,OR.PA,yahoo_ts,2026-04-30,2025-12-31,44052000000.0,6127200000.0,11.44,8656900000.0,0.1391,0.1965,1.44,1.22,0.1753
MC.PA,MC.PA,yahoo_ts,2026-04-30,2025-12-31,80807000000.0,10878000000.0,,18875000000.0,0.1346,0.2336,1.58,0.71,0.1612
ML.PA,ML.PA,yahoo_ts,2026-04-30,2025-12-31,25992000000.0,1665000000.0,2.33,3819000000.0,0.0641,0.1469,1.9,0.73,0.0921
ORA.PA,ORA.PA,yahoo_ts,2026-04-30,2025-12-31,40397000000.0,538000000.0,0.14,10780000000.0,0.0133,0.2669,1.11,,0.0181
RI.PA,RI.PA,yahoo_ts,2025-10-28,2025-06-30,10959000000.0,1626000000.0,6.45,1788000000.0,0.1484,0.1632,1.92,0.18,0.1069
PUB.PA,PUB.PA,yahoo_ts,2026-04-30,2025-12-31,17399000000.0,1653000000.0,6.52,2943000000.0,0.095,0.1691,0.97,1.31,0.1582
RNO.PA,RNO.PA,yahoo_ts,2026-04-30,2025-12-31,57922000000.0,-10931000000.0,-39.99,2339000000.0,-0.1887,0.0404,1.03,4.24,-0.5258
SAF.PA,SAF.PA,yahoo_ts,2026-04-30,2025-12-31,31189000000.0,7177000000.0,,5721000000.0,0.2301,0.1834,0.93,3.27,0.4837
SGO.PA,SGO.PA,yahoo_ts,2026-04-30,2025-12-31,46483000000.0,2883000000.0,5.78,5638000000.0,0.062,0.1213,1.27,0.63,0.1175
SAN.PA,SAN.PA,yahoo_ts,2026-04-30,2025-12-31,46716000000.0,7813000000.0,6.4,10750000000.0,0.1672,0.2301,1.09,0.54,0.1095
SU.PA,SU.PA,yahoo_ts,2026-04-30,2025-12-31,40152000000.0,4163000000.0,7.33,6131000000.0,0.1037,0.1527,1.19,0.31,0.172
GLE.PA,GLE.PA,yahoo_ts,2026-04-30,2025-12-31,52597000000.0,6002000000.0,6.8,-19648000000.0,0.1141,-0.3736,,,0.0856
STLAP.PA,STLAP.PA,yahoo_ts,2026-04-30,2025-12-31,153508000000.0,-22368000000.0,-7.75,-4650000000.0,-0.1457,-0.0303,1.02,1.0,-0.4177
STMPA.PA,STMPA.PA,yahoo_ts,2026-04-30,2025-12-31,11800000000.0,166000000.0,0.18,2152000000.0,0.0141,0.1824,3.36,1.55,0.0093
TEP.PA,TEP.PA,yahoo_ts,2026-04-30,2025-12-31,10209400000.0,497000000.0,8.4,1614000000.0,0.0487,0.1581,1.18,0.31,0.1213
HO.PA,HO.PA,yahoo_ts,2026-04-30,2025-12-31,22136400000.0,1674500000.0,8.13,3321800000.0,0.0756,0.1501,0.84,,0.2101
TTE.PA,TTE.PA,yahoo_ts,2026-04-30,2025-12-31,182344000000.0,13127000000.0,5.78,27343000000.0,0.072,0.15,0.97,0.5,0.1143
VIE.PA,VIE.PA,yahoo_ts,2026-04-30,2025-12-31,44396000000.0,1217000000.0,1.54,5153000000.0,0.0274,0.1161,0.86,0.45,0.1121
DG.PA,DG.PA,yahoo_ts,2026-04-30,2025-12-31,75702000000.0,4903000000.0,8.65,11886000000.0,0.0648,0.157,0.85,0.58,0.1594
VIV.PA,VIV.PA,yahoo_ts,2026-04-30,2025-12-31,307000000.0,20000000.0,0.02,-65000000.0,0.0651,-0.2117,0.16,,0.0043
WLN.PA,WLN.PA,yahoo_ts,2026-04-30,2025-12-31,4029900000.0,-5156500000.0,-18.41,454600000.0,-1.2796,0.1128,1.1,0.42,-1.5859
