ticker,filed,form,fp,fy,revenue,net_income,eps_diluted,ocf,net_margin,ocf_margin,current_ratio,cash_to_lt_debt,roe
A2A.MI,2023-04-30,AR,FY,2022,22938000000.0,401000000.0,0.1281,1260000000.0,0.0175,0.0549,1.15,0.42,0.1028
A2A.MI,2024-04-29,AR,FY,2023,14492000000.0,659000000.0,0.2101,1040000000.0,0.0455,0.0718,1.11,0.3,0.1554
A2A.MI,2025-04-30,AR,FY,2024,12570000000.0,864000000.0,0.275782,1139000000.0,0.0687,0.0906,1.11,0.25,0.1561
A2A.MI,2026-04-30,AR,FY,2025,13739000000.0,750000000.0,0.2395,1776000000.0,0.0546,0.1293,1.05,0.31,0.1268
AMP.MI,2023-04-30,AR,FY,2022,2119126000.0,178525000.0,0.78699,458622000.0,0.0842,0.2164,0.56,0.22,0.1719
AMP.MI,2024-04-29,AR,FY,2023,2260084000.0,155139000.0,0.687227,413543000.0,0.0686,0.183,0.53,0.27,0.1409
AMP.MI,2025-04-30,AR,FY,2024,2409241000.0,145374000.0,0.645188,451158000.0,0.0603,0.1873,0.62,0.3,0.1264
AMP.MI,2026-04-30,AR,FY,2025,2395705000.0,91334000.0,0.415273,414767000.0,0.0381,0.1731,0.61,0.31,0.0915
AZM.MI,2023-04-30,AR,FY,2022,1285718000.0,406461000.0,2.919,-101329000.0,0.3161,-0.0788,0.55,0.6,0.2868
AZM.MI,2024-04-29,AR,FY,2023,1206905000.0,434567000.0,3.14,468846000.0,0.3601,0.3885,0.58,0.93,0.2803
AZM.MI,2025-04-30,AR,FY,2024,1332650000.0,576165000.0,4.1,-197479000.0,0.4323,-0.1482,0.56,,0.2996
AZM.MI,2026-04-30,AR,FY,2025,1407370000.0,525666000.0,3.71,614195000.0,0.3735,0.4364,0.53,,0.2573
BMED.MI,2023-04-30,AR,FY,2022,1410849000.0,506829000.0,0.681,2298284000.0,0.3592,1.629,,,0.1719
BMED.MI,2024-04-29,AR,FY,2023,1918460000.0,821870000.0,1.108926,-1754032000.0,0.4284,-0.9143,,,0.2379
BMED.MI,2025-04-30,AR,FY,2024,2419351000.0,1119629000.0,1.518378,1152186000.0,0.4628,0.4762,,,0.2781
BMED.MI,2026-04-30,AR,FY,2025,2440482000.0,1237908000.0,1.674604,389843000.0,0.5072,0.1597,,,0.2754
BMPS.MI,2023-04-30,AR,FY,2022,3291836000.0,-178361000.0,-0.85,8381462000.0,-0.0542,2.5461,,,-0.0227
BMPS.MI,2024-04-29,AR,FY,2023,3937559000.0,2051781000.0,1.629,1774345000.0,0.5211,0.4506,,,0.2056
BMPS.MI,2025-04-30,AR,FY,2024,4200436000.0,1950783000.0,1.549,-791999000.0,0.4644,-0.1886,,,0.1675
BMPS.MI,2026-04-30,AR,FY,2025,5001743000.0,2715707000.0,1.537,1737833000.0,0.543,0.3474,,,0.0971
BAMI.MI,2023-04-30,AR,FY,2022,4695281000.0,685047000.0,0.45,-15675728000.0,0.1459,-3.3386,,,0.0526
BAMI.MI,2024-04-29,AR,FY,2023,5653094000.0,1264453000.0,0.84,5893440000.0,0.2237,1.0425,,,0.0901
BAMI.MI,2025-04-30,AR,FY,2024,6826522000.0,1920393000.0,1.279083,-4970803000.0,0.2813,-0.7282,,,0.1315
BAMI.MI,2026-04-30,AR,FY,2025,6639492000.0,2081987000.0,1.38,-3542412000.0,0.3136,-0.5335,,,0.1343
BPE.MI,2023-04-30,AR,FY,2022,4314167000.0,1448975000.0,0.998,12793995000.0,0.3359,2.9656,,,0.1825
BPE.MI,2024-04-29,AR,FY,2023,5875090000.0,1519496000.0,1.048,-3419544000.0,0.2586,-0.582,,,0.1622
BPE.MI,2025-04-30,AR,FY,2024,5988370000.0,1402649000.0,0.990913,-2495397000.0,0.2342,-0.4167,,,0.1235
BPE.MI,2026-04-30,AR,FY,2025,6973747000.0,1818447000.0,1.089,3121933000.0,0.2608,0.4477,,,0.1098
BC.MI,2023-04-30,AR,FY,2022,919708000.0,80599000.0,1.18528,215937000.0,0.0876,0.2348,1.24,2.46,0.2107
BC.MI,2024-04-29,AR,FY,2023,1139420000.0,114617000.0,1.68576,209048000.0,0.1006,0.1835,1.24,4.83,0.2594
BC.MI,2025-04-30,AR,FY,2024,1278540000.0,119478000.0,1.75713,188930000.0,0.0934,0.1478,1.4,1.15,0.2439
BC.MI,2026-04-30,AR,FY,2025,1407951000.0,135034000.0,1.9865,242607000.0,0.0959,0.1723,1.42,0.9,0.2473
BZU.MI,2023-04-30,AR,FY,2022,3995519000.0,458786000.0,2.462,394715000.0,0.1148,0.0988,2.32,2.21,0.0935
BZU.MI,2024-04-29,AR,FY,2023,4317489000.0,966545000.0,5.221,818804000.0,0.2239,0.1896,3.33,3.31,0.1718
BZU.MI,2025-04-30,AR,FY,2024,4313037000.0,942316000.0,5.14,932616000.0,0.2185,0.2162,3.49,4.3,0.1427
BZU.MI,2026-04-30,AR,FY,2025,4518779000.0,921313000.0,5.089,914060000.0,0.2039,0.2023,4.58,4.59,0.13
CPR.MI,2023-04-30,AR,FY,2022,2697600000.0,333000000.0,0.29,380400000.0,0.1234,0.141,2.0,0.27,0.1244
CPR.MI,2024-04-29,AR,FY,2023,2918600000.0,330500000.0,0.291966,156500000.0,0.1132,0.0536,1.98,0.36,0.113
CPR.MI,2025-04-30,AR,FY,2024,3069800000.0,201600000.0,0.16765,670500000.0,0.0657,0.2184,2.37,0.27,0.0523
CPR.MI,2026-04-30,AR,FY,2025,3051100000.0,346300000.0,0.29,687600000.0,0.1135,0.2254,2.22,0.32,0.0896
DIA.MI,2023-04-30,AR,FY,2022,1361138000.0,240907000.0,4.15,389341000.0,0.177,0.286,3.1,0.21,0.1586
DIA.MI,2024-04-29,AR,FY,2023,1148210000.0,159849000.0,2.87,311663000.0,0.1392,0.2714,3.07,0.27,0.1039
DIA.MI,2025-04-30,AR,FY,2024,1185427000.0,188105000.0,3.469905,358782000.0,0.1587,0.3027,3.51,0.38,0.1044
DIA.MI,2026-04-30,AR,FY,2025,1195055000.0,155624000.0,2.830153,342760000.0,0.1302,0.2868,1.55,0.35,0.0982
ENEL.MI,2023-04-30,AR,FY,2022,102666000000.0,1682000000.0,0.15,8649000000.0,0.0164,0.0842,0.95,0.17,0.0587
ENEL.MI,2024-04-29,AR,FY,2023,82499000000.0,3438000000.0,0.32,14620000000.0,0.0417,0.1772,0.85,0.12,0.1083
ENEL.MI,2025-04-30,AR,FY,2024,70649000000.0,7016000000.0,0.67,13223000000.0,0.0993,0.1872,0.83,0.14,0.208
ENEL.MI,2026-04-30,AR,FY,2025,67452000000.0,4225000000.0,0.39,13926000000.0,0.0626,0.2065,0.73,0.09,0.1318
ENI.MI,2023-04-30,AR,FY,2022,132512000000.0,13887000000.0,3.95,17460000000.0,0.1048,0.1318,1.25,0.52,0.2536
ENI.MI,2024-04-29,AR,FY,2023,93717000000.0,4771000000.0,1.4,15119000000.0,0.0509,0.1613,1.28,0.46,0.0897
ENI.MI,2025-04-30,AR,FY,2024,88797000000.0,2624000000.0,0.78,13092000000.0,0.0296,0.1474,1.14,0.38,0.0497
ENI.MI,2026-04-30,AR,FY,2025,82151000000.0,2608000000.0,0.78,13330000000.0,0.0317,0.1623,1.33,0.4,0.0544
RACE.MI,2023-04-30,AR,FY,2022,5095254000.0,932614000.0,5.09,1403340000.0,0.183,0.2754,2.8,0.5,0.3597
RACE.MI,2024-04-29,AR,FY,2023,5970146000.0,1252048000.0,6.9,1716637000.0,0.2097,0.2875,2.68,0.47,0.409
RACE.MI,2025-04-30,AR,FY,2024,6676668000.0,1521877000.0,8.46,1926656000.0,0.2279,0.2886,3.37,0.54,0.4306
RACE.MI,2026-04-30,AR,FY,2025,7145768000.0,1596919000.0,8.96,2349306000.0,0.2235,0.3288,3.38,0.54,0.4087
FBK.MI,2023-04-30,AR,FY,2022,1085736000.0,428505000.0,0.701,269097000.0,0.3947,0.2478,,,0.2243
FBK.MI,2024-04-29,AR,FY,2023,1404472000.0,609101000.0,1.0,1137646000.0,0.4337,0.81,,,0.2775
FBK.MI,2025-04-30,AR,FY,2024,1523567000.0,652285000.0,1.067712,154926000.0,0.4281,0.1017,,,0.273
FBK.MI,2026-04-30,AR,FY,2025,1552845000.0,647041000.0,1.058132,436398000.0,0.4167,0.281,,,0.2534
G.MI,2023-04-30,AR,FY,2022,33057000000.0,2235000000.0,1.41,10341000000.0,0.0676,0.3128,,0.19,0.0839
G.MI,2024-04-29,AR,FY,2023,66939000000.0,3747000000.0,2.429417,1732000000.0,0.056,0.0259,,0.2,0.1293
G.MI,2025-04-30,AR,FY,2024,58527000000.0,3724000000.0,2.447507,15383000000.0,0.0636,0.2628,,0.22,0.1225
G.MI,2026-04-30,AR,FY,2025,74133000000.0,4172000000.0,2.699312,19669000000.0,0.0563,0.2653,,0.18,0.1301
HER.MI,2023-04-30,AR,FY,2022,19871300000.0,255200000.0,0.175,35700000.0,0.0128,0.0018,1.34,0.38,0.0751
HER.MI,2024-04-29,AR,FY,2023,15410600000.0,441400000.0,0.305,1572700000.0,0.0286,0.1021,1.11,0.33,0.1284
HER.MI,2025-04-30,AR,FY,2024,13058400000.0,494500000.0,0.343,853000000.0,0.0379,0.0653,1.05,0.32,0.1344
HER.MI,2026-04-30,AR,FY,2025,12963700000.0,464300000.0,0.317,1224800000.0,0.0358,0.0945,1.1,0.2,0.1138
IP.MI,2023-04-30,AR,FY,2022,2077964000.0,266497000.0,2.519,203872000.0,0.1282,0.0981,1.9,0.69,0.1715
IP.MI,2024-04-29,AR,FY,2023,2240039000.0,274269000.0,2.565,332551000.0,0.1224,0.1485,1.93,0.77,0.1529
IP.MI,2025-04-30,AR,FY,2024,2078399000.0,227051000.0,92.119,357078000.0,0.1092,0.1718,2.25,0.84,0.1131
IP.MI,2026-04-30,AR,FY,2025,2070684000.0,208122000.0,1.955,333953000.0,0.1005,0.1613,2.22,1.08,0.0992
ISP.MI,2023-04-30,AR,FY,2022,21565000000.0,4379000000.0,0.23,102276000000.0,0.2031,4.7427,,,0.0717
ISP.MI,2024-04-29,AR,FY,2023,25416000000.0,7724000000.0,0.42,-17338000000.0,0.3039,-0.6822,,,0.1208
ISP.MI,2025-04-30,AR,FY,2024,27686000000.0,8666000000.0,0.487455,-40187000000.0,0.313,-1.4515,,,0.133
ISP.MI,2026-04-30,AR,FY,2025,28529000000.0,9321000000.0,0.536068,8235000000.0,0.3267,0.2887,,,0.1429
INW.MI,2023-04-30,AR,FY,2022,852991000.0,293339000.0,0.306,686974000.0,0.3439,0.8054,0.57,0.02,0.0657
INW.MI,2024-04-29,AR,FY,2023,960288000.0,339497000.0,0.355,811196000.0,0.3535,0.8447,0.39,0.03,0.0783
INW.MI,2025-04-30,AR,FY,2024,1036036000.0,353938000.0,0.355,765940000.0,0.3416,0.7393,0.37,0.04,0.0868
INW.MI,2026-04-30,AR,FY,2025,1077163000.0,361525000.0,0.393,799575000.0,0.3356,0.7423,0.59,0.05,0.1042
IVG.MI,2023-04-30,AR,FY,2022,14357000000.0,147000000.0,0.54,1407000000.0,0.0102,0.098,0.99,2.91,0.0624
IVG.MI,2024-04-29,AR,FY,2023,15978000000.0,218000000.0,0.8,1336000000.0,0.0136,0.0836,1.9,0.47,0.0926
IVG.MI,2025-04-30,AR,FY,2024,14417000000.0,349000000.0,1.29,1731000000.0,0.0242,0.1201,1.96,0.58,0.1293
IVG.MI,2026-04-30,AR,FY,2025,13428000000.0,289000000.0,1.07,1110000000.0,0.0215,0.0827,1.81,0.53,0.1047
LDO.MI,2023-04-30,AR,FY,2022,14713000000.0,927000000.0,1.611,1152000000.0,0.063,0.0783,0.96,0.5,0.1291
LDO.MI,2024-04-29,AR,FY,2023,15291000000.0,658000000.0,1.144,1186000000.0,0.043,0.0776,0.96,1.02,0.0844
LDO.MI,2025-04-30,AR,FY,2024,17763000000.0,1074000000.0,1.865,1541000000.0,0.0605,0.0868,0.97,1.41,0.1195
LDO.MI,2026-04-30,AR,FY,2025,19503000000.0,1224000000.0,2.122,1750000000.0,0.0628,0.0897,0.98,2.34,0.128
MB.MI,2021-10-28,AR,FY,2021,2585540000.0,,,-95444000.0,,-0.0369,,,
MB.MI,2022-10-28,AR,FY,2022,2513784000.0,906977000.0,1.08,5145669000.0,0.3608,2.047,,,0.0852
MB.MI,2023-10-28,AR,FY,2023,2908216000.0,1025986000.0,1.21,-3160960000.0,0.3528,-1.0869,,,0.0906
MB.MI,2024-10-28,AR,FY,2024,3249642000.0,1273382000.0,1.53,439508000.0,0.3919,0.1352,,,0.1141
MB.MI,2025-10-28,AR,FY,2025,,1331501000.0,1.64,,,,,,0.1172
MONC.MI,2023-04-30,AR,FY,2022,2602890000.0,606697000.0,2.24,662577000.0,0.2331,0.2546,1.68,19.86,0.209
MONC.MI,2024-04-29,AR,FY,2023,2984217000.0,611931000.0,2.265263,914865000.0,0.2051,0.3066,1.89,37.67,0.1904
MONC.MI,2025-04-30,AR,FY,2024,3108924000.0,639596000.0,2.363565,989506000.0,0.2057,0.3183,2.16,77.81,0.1783
MONC.MI,2026-04-30,AR,FY,2025,3132128000.0,626670000.0,2.307341,960515000.0,0.2001,0.3067,2.42,203.23,0.1628
NEXI.MI,2023-04-30,AR,FY,2022,5301044000.0,138995000.0,0.11,634383000.0,0.0262,0.1197,14.73,0.05,0.0114
NEXI.MI,2024-04-29,AR,FY,2023,5813560000.0,-1005989000.0,-0.76699,902424000.0,-0.173,0.1552,23.63,0.07,-0.0892
NEXI.MI,2025-04-30,AR,FY,2024,6108000000.0,167000000.0,0.136137,1216000000.0,0.0273,0.1991,1.06,1.32,0.0153
NEXI.MI,2026-04-30,AR,FY,2025,6274000000.0,-3377000000.0,-2.81,1226000000.0,-0.5383,0.1954,1.08,0.53,-0.4785
PIRC.MI,2023-04-30,AR,FY,2022,6615727000.0,417760000.0,0.418,1131646000.0,0.0631,0.1711,1.32,0.39,0.0785
PIRC.MI,2024-04-29,AR,FY,2023,6777592000.0,479080000.0,0.48,1359861000.0,0.0707,0.2006,1.18,0.45,0.0872
PIRC.MI,2025-04-30,AR,FY,2024,6884395000.0,467981000.0,0.47,1292564000.0,0.068,0.1878,1.28,0.56,0.0813
PIRC.MI,2026-04-30,AR,FY,2025,6863760000.0,497527000.0,0.5,1305805000.0,0.0725,0.1902,1.45,0.64,0.0793
PST.MI,2023-04-30,AR,FY,2022,18280000000.0,1578000000.0,1.214,180000000.0,0.0863,0.0098,0.51,1.0,0.2014
PST.MI,2024-04-29,AR,FY,2023,20590000000.0,1922000000.0,1.483,1414000000.0,0.0933,0.0687,0.51,1.02,0.1862
PST.MI,2025-04-30,AR,FY,2024,22535000000.0,1994000000.0,1.54,2901000000.0,0.0885,0.1287,0.54,1.43,0.1721
PST.MI,2026-04-30,AR,FY,2025,23257000000.0,2214000000.0,1.71,2703000000.0,0.0952,0.1162,0.5,1.21,0.16
PRY.MI,2023-04-30,AR,FY,2022,16067000000.0,504000000.0,1.9,1038000000.0,0.0314,0.0646,1.21,0.5,0.1406
PRY.MI,2024-04-29,AR,FY,2023,15354000000.0,529000000.0,1.84,1416000000.0,0.0345,0.0922,1.18,0.77,0.1399
PRY.MI,2025-04-30,AR,FY,2024,17026000000.0,729000000.0,2.52,1933000000.0,0.0428,0.1135,1.15,0.21,0.1433
PRY.MI,2026-04-30,AR,FY,2025,19650000000.0,1270000000.0,4.3,2162000000.0,0.0646,0.11,1.23,0.43,0.1962
REC.MI,2023-04-30,AR,FY,2022,1853307000.0,312336000.0,1.494,461691000.0,0.1685,0.2491,1.27,,0.202
REC.MI,2024-04-29,AR,FY,2023,2082331000.0,389214000.0,1.861,485319000.0,0.1869,0.2331,1.2,,0.2308
REC.MI,2025-04-30,AR,FY,2024,2341559000.0,416508000.0,1.992,569918000.0,0.1779,0.2434,1.61,,0.2219
REC.MI,2026-04-30,AR,FY,2025,2618383000.0,443624000.0,2.121,596897000.0,0.1694,0.228,1.59,,0.2311
SPM.MI,2023-04-30,AR,FY,2022,9987000000.0,-209000000.0,-0.22,-477000000.0,-0.0209,-0.0478,1.13,1.19,-0.1011
SPM.MI,2024-04-29,AR,FY,2023,11883000000.0,179000000.0,0.09,586000000.0,0.0151,0.0493,1.18,0.99,0.0748
SPM.MI,2025-04-30,AR,FY,2024,14549000000.0,306000000.0,,1061000000.0,0.021,0.0729,1.14,1.24,0.1212
SPM.MI,2026-04-30,AR,FY,2025,15504000000.0,310000000.0,0.15,1504000000.0,0.02,0.097,1.1,0.62,0.1176
SRG.MI,2023-04-30,AR,FY,2022,3496000000.0,671000000.0,0.201,4109000000.0,0.1919,1.1753,0.85,0.16,0.0899
SRG.MI,2024-04-29,AR,FY,2023,4244000000.0,1135000000.0,0.338441,-135000000.0,0.2674,-0.0318,0.73,0.12,0.1487
SRG.MI,2025-04-30,AR,FY,2024,3548000000.0,1259000000.0,0.375328,1814000000.0,0.3548,0.5113,0.83,0.12,0.141
SRG.MI,2026-04-30,AR,FY,2025,3852000000.0,1270000000.0,0.37845,2688000000.0,0.3297,0.6978,0.72,0.11,0.1375
STLAM.MI,2023-04-30,AR,FY,2022,179592000000.0,16799000000.0,5.31,19959000000.0,0.0935,0.1111,1.27,2.6,0.2333
STLAM.MI,2024-04-29,AR,FY,2023,189544000000.0,18596000000.0,5.94,17954000000.0,0.0981,0.0947,1.24,2.35,0.2276
STLAM.MI,2025-04-30,AR,FY,2024,156878000000.0,5473000000.0,1.84,1535000000.0,0.0349,0.0098,1.09,1.46,0.067
STLAM.MI,2026-04-30,AR,FY,2025,153508000000.0,-22368000000.0,-7.75,-4650000000.0,-0.1457,-0.0303,1.02,1.0,-0.4177
STMMI.MI,2023-04-30,AR,FY,2022,16128000000.0,3960000000.0,4.74,5202000000.0,0.2455,0.3225,2.56,1.28,0.312
STMMI.MI,2024-04-29,AR,FY,2023,17286000000.0,4211000000.0,4.46,5992000000.0,0.2436,0.3466,3.17,1.19,0.2517
STMMI.MI,2025-04-30,AR,FY,2024,13269000000.0,1557000000.0,1.66,2965000000.0,0.1173,0.2235,3.11,1.16,0.0892
STMMI.MI,2026-04-30,AR,FY,2025,11800000000.0,166000000.0,0.18,2152000000.0,0.0141,0.1824,3.36,1.55,0.0093
TIT.MI,2023-04-30,AR,FY,2022,15788000000.0,-2925000000.0,-0.139996,4895000000.0,-0.1853,0.31,0.72,0.17,-0.1942
TIT.MI,2024-04-29,AR,FY,2023,14311000000.0,-1441000000.0,-0.06,3493000000.0,-0.1007,0.2441,0.68,0.14,-0.1056
TIT.MI,2025-04-30,AR,FY,2024,13653000000.0,-610000000.0,-0.028691,3177000000.0,-0.0447,0.2327,0.8,0.36,-0.051
TIT.MI,2026-04-30,AR,FY,2025,13734000000.0,297000000.0,0.013964,2538000000.0,0.0216,0.1848,0.91,0.27,0.0243
TEN.MI,2023-04-30,AR,FY,2022,11762526000.0,2553280000.0,2.16,1167217000.0,0.2171,0.0992,3.04,23.51,0.1836
TEN.MI,2024-04-29,AR,FY,2023,14868860000.0,3918065000.0,3.32,4395073000.0,0.2635,0.2956,3.62,33.91,0.2326
TEN.MI,2025-04-30,AR,FY,2024,12523934000.0,2036445000.0,1.81,2866218000.0,0.1626,0.2289,3.5,59.24,0.1227
TEN.MI,2026-04-30,AR,FY,2025,11981157000.0,1932813000.0,1.83,2599580000.0,0.1613,0.217,3.87,1556.11,0.1164
TRN.MI,2022-04-30,AR,FY,2021,2558800000.0,789400000.0,,832300000.0,0.3085,0.3253,0.77,0.18,0.1686
TRN.MI,2023-04-30,AR,FY,2022,2918000000.0,857000000.0,0.427,2323700000.0,0.2937,0.7963,0.75,0.26,0.1395
TRN.MI,2024-04-29,AR,FY,2023,3147600000.0,885400000.0,0.441425,1084900000.0,0.2813,0.3447,0.67,0.15,0.14
TRN.MI,2025-04-30,AR,FY,2024,3652500000.0,1061900000.0,0.523,1476500000.0,0.2907,0.4042,0.91,0.2,0.1411
UCG.MI,2023-04-30,AR,FY,2022,21037000000.0,6458000000.0,3.056,10264000000.0,0.307,0.4879,,,0.102
UCG.MI,2024-04-29,AR,FY,2023,25360000000.0,9507000000.0,5.045,-41128000000.0,0.3749,-1.6218,,,0.1484
UCG.MI,2025-04-30,AR,FY,2024,26579000000.0,9719000000.0,5.781,-7076000000.0,0.3657,-0.2662,,,0.1557
UCG.MI,2026-04-30,AR,FY,2025,25039000000.0,10915000000.0,6.89,8525000000.0,0.4359,0.3405,,,0.1612
UNI.MI,2023-04-30,AR,FY,2022,10000000000.0,525000000.0,0.73,1722000000.0,0.0525,0.1722,,0.39,0.0765
UNI.MI,2024-04-29,AR,FY,2023,12412000000.0,1101000000.0,1.53654,1537000000.0,0.0887,0.1238,,0.36,0.1382
UNI.MI,2025-04-30,AR,FY,2024,13177000000.0,1074000000.0,1.499641,2517000000.0,0.0815,0.191,,0.31,0.1152
UNI.MI,2026-04-30,AR,FY,2025,13713000000.0,1482000000.0,2.03,4593000000.0,0.1081,0.3349,,0.24,0.1426
LTMC.MI,2023-04-30,AR,FY,2022,1394862000.0,72119000.0,0.286607,412009000.0,0.0517,0.2954,0.95,0.13,1.4034
LTMC.MI,2024-04-29,AR,FY,2023,1632488000.0,67943000.0,0.29,407532000.0,0.0416,0.2496,1.82,0.15,0.1364
LTMC.MI,2025-04-30,AR,FY,2024,2004725000.0,98597000.0,0.391833,524338000.0,0.0492,0.2616,0.75,0.08,0.1904
LTMC.MI,2026-04-30,AR,FY,2025,2247116000.0,174295000.0,0.732225,635017000.0,0.0776,0.2826,0.49,0.07,0.5362
AC.PA,2023-04-30,AR,FY,2022,4224000000.0,402000000.0,1.39,511000000.0,0.0952,0.121,1.23,0.73,0.0795
