ticker,trend,trend_strength,structure,continuation,breakout,pullback,rsi_divergence,bollinger,notes
A2A.MI,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,squeeze (compressione volatilita'),
AAPL,ribassista,moderato,LH-LL (ribassista),,,False,,dentro le bande,
ABBV,rialzista,moderato,HH-HL (rialzista),,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
ABT,laterale,debole,LH-LL (ribassista),,,False,,squeeze (compressione volatilita'),
AC.PA,rialzista,moderato,mista,flag/pennant rialzista (consolidamento dopo impulso),,False,"bullish (prezzo nuovo min, RSI no)",dentro le bande,
ACA.PA,laterale,debole,mista, | descending triangle,,False,,dentro le bande,
ACN,ribassista,moderato,LH-LL (ribassista),,,False,,dentro le bande,
ADBE,laterale,debole,mista,flag/pennant ribassista | descending triangle,,False,,dentro le bande,
AI.PA,laterale,debole,LH-LL (ribassista), | descending triangle,,False,"bullish (prezzo nuovo min, RSI no)",squeeze (compressione volatilita'),
AIR.PA,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
AMAT,rialzista,moderato,HH-HL (rialzista),,breakout rialzista sopra 708.99 (vol 1.3x),False,,walk upper band (forza),
AMD,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,breakout rialzista sopra 562.99 (vol debole 1.1x),False,"bearish (prezzo nuovo max, RSI no)",squeeze (compressione volatilita'),
AMP.MI,laterale,debole,LH-LL (ribassista),,,False,,walk lower band (debolezza),
AMZN,ribassista,moderato,LH-LL (ribassista), | descending triangle,,False,"bullish (prezzo nuovo min, RSI no)",squeeze (compressione volatilita'),
AVGO,laterale,debole,mista,,,False,,dentro le bande,
AZM.MI,laterale,debole,mista, | ascending triangle,,False,,dentro le bande,
BAC,rialzista,moderato,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
BAMI.MI,rialzista,moderato,mista,flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
BC.MI,laterale,debole,mista, | descending triangle,,False,,dentro le bande,
BMED.MI,rialzista,moderato,mista,flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
BMPS.MI,rialzista,forte,mista,flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
BN.PA,rialzista,moderato,HH-HL (rialzista),,,False,,dentro le bande,
BNP.PA,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
BZU.MI,laterale,debole,mista,flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
CA.PA,laterale,debole,LH-LL (ribassista),,,False,"bullish (prezzo nuovo min, RSI no)",dentro le bande,
CAP.PA,laterale,debole,LH-LL (ribassista), | descending triangle,,False,,dentro le bande,
CAT,rialzista,moderato,mista, | ascending triangle,breakout rialzista sopra 1057.07 (vol debole 0.9x),False,,dentro le bande,
COST,laterale,debole,mista, | descending triangle,breakdown sotto 936.51,False,,squeeze (compressione volatilita'),
CPR.MI,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,squeeze (compressione volatilita'),
CRM,laterale,debole,mista, | ascending triangle,,False,,dentro le bande,
CS.PA,rialzista,moderato,mista,,breakout rialzista sopra 43.84 (vol 1.9x),False,,dentro le bande,
CSCO,ribassista,moderato,LH-LL (ribassista), | descending triangle,,False,,squeeze (compressione volatilita'),
CVX,ribassista,moderato,HH-HL (rialzista),,breakdown sotto 168.37,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
DG.PA,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
DIA.MI,laterale,debole,mista,,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
DIS,laterale,debole,LH-LL (ribassista),,breakdown sotto 97.90,False,,walk lower band (debolezza),
DSY.PA,laterale,debole,LH-LL (ribassista),flag/pennant ribassista | descending triangle,,False,,dentro le bande,
EDEN.PA,rialzista,moderato,HH-HL (rialzista),,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
EL.PA,laterale,debole,mista, | descending triangle,,False,,dentro le bande,
EN.PA,laterale,debole,LH-LL (ribassista), | ascending triangle,,False,,dentro le bande,
ENEL.MI,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,dentro le bande,
ENGI.PA,laterale,debole,LH-LL (ribassista), | descending triangle,,False,,squeeze (compressione volatilita'),
ENI.MI,ribassista,moderato,mista,,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
ERF.PA,laterale,debole,HH-HL (rialzista),,,False,,dentro le bande,
FBK.MI,laterale,debole,mista,,,False,,dentro le bande,
FTSEMIB.MI,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
G.MI,rialzista,moderato,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
GE,rialzista,moderato,,flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
GLE.PA,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
GOOGL,laterale,debole,LH-LL (ribassista),,,False,"bullish (prezzo nuovo min, RSI no)",squeeze (compressione volatilita'),
GS,laterale,debole,HH-HL (rialzista),,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
HD,laterale,debole,HH-HL (rialzista),,breakout rialzista sopra 351.35 (vol debole 0.9x),False,,dentro le bande,
HER.MI,ribassista,moderato,LH-LL (ribassista),,,False,,dentro le bande,
HO.PA,laterale,debole,mista,,,False,,squeeze (compressione volatilita'),
INTC,rialzista,moderato,mista,flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,"bullish (prezzo nuovo min, RSI no)",dentro le bande,
INW.MI,ribassista,moderato,HH-HL (rialzista),,,False,,dentro le bande,
IP.MI,laterale,debole,LH-LL (ribassista),,,False,"bullish (prezzo nuovo min, RSI no)",squeeze (compressione volatilita'),
ISP.MI,laterale,debole,mista,flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
IVG.MI,ribassista,forte,mista, | descending triangle,,False,,squeeze (compressione volatilita'),
JNJ,laterale,debole,HH-HL (rialzista),,,False,,dentro le bande,
JPM,rialzista,moderato,HH-HL (rialzista), | ascending triangle,,True,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
KER.PA,laterale,debole,mista,flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
KO,laterale,debole,HH-HL (rialzista),,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
LDO.MI,laterale,debole,mista, | ascending triangle,,False,,dentro le bande,
LIN,laterale,debole,mista, | ascending triangle,,False,,dentro le bande,
LLY,rialzista,moderato,HH-HL (rialzista), | ascending triangle,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
LR.PA,laterale,debole,mista,,,False,,dentro le bande,
LTMC.MI,laterale,debole,,,,False,,dentro le bande,
MB.MI,rialzista,forte,mista,flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
MC.PA,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
MCD,laterale,debole,mista, | descending triangle,,False,,dentro le bande,
META,laterale,debole,LH-LL (ribassista),,,False,,dentro le bande,
ML.PA,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
MONC.MI,laterale,debole,LH-LL (ribassista),,,False,,dentro le bande,
MRK,laterale,debole,LH-LL (ribassista), | descending triangle,,False,,dentro le bande,
MSFT,laterale,debole,LH-LL (ribassista),,,False,,dentro le bande,
MT.AS,laterale,debole,mista, | descending triangle,,False,,dentro le bande,
NEXI.MI,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,squeeze (compressione volatilita'),
NFLX,ribassista,moderato,LH-LL (ribassista),,,False,,dentro le bande,
NOW,laterale,debole,mista,flag/pennant rialzista (consolidamento dopo impulso) | descending triangle,,False,,dentro le bande,
NVDA,laterale,debole,LH-LL (ribassista),,,False,,dentro le bande,
OR.PA,laterale,debole,mista,flag/pennant rialzista (consolidamento dopo impulso),,False,,squeeze (compressione volatilita'),
ORA.PA,ribassista,moderato,LH-LL (ribassista), | descending triangle,breakdown sotto 16.66,False,,dentro le bande,
ORCL,ribassista,moderato,HH-HL (rialzista), | descending triangle,,False,,dentro le bande,
PEP,laterale,debole,LH-LL (ribassista), | descending triangle,breakdown sotto 137.53,False,,walk lower band (debolezza),
PG,laterale,debole,mista, | descending triangle,,False,,dentro le bande,
PIRC.MI,laterale,debole,HH-HL (rialzista),,,False,,dentro le bande,
PLTR,laterale,debole,LH-LL (ribassista),,,False,,dentro le bande,
PRY.MI,laterale,debole,mista, | ascending triangle,,False,"bearish (prezzo nuovo max, RSI no)",squeeze (compressione volatilita'),
PST.MI,rialzista,forte,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
PUB.PA,rialzista,moderato,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,True,,squeeze (compressione volatilita'),
QCOM,laterale,debole,LH-LL (ribassista),flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
RACE.MI,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
REC.MI,laterale,debole,mista,,,False,,squeeze (compressione volatilita'),
RI.PA,laterale,debole,HH-HL (rialzista),,,False,,dentro le bande,
RMS.PA,laterale,debole,HH-HL (rialzista), | descending triangle,,False,,dentro le bande,
RNO.PA,laterale,debole,LH-LL (ribassista), | ascending triangle,breakdown sotto 25.28,False,,walk lower band (debolezza),
SAF.PA,rialzista,moderato,mista,flag/pennant rialzista (consolidamento dopo impulso),,False,"bullish (prezzo nuovo min, RSI no)",dentro le bande,
SAN.PA,laterale,debole,mista,,,False,,dentro le bande,
SGO.PA,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,dentro le bande,
SPM.MI,laterale,debole,mista,,,False,,dentro le bande,
SPY,laterale,debole,LH-LL (ribassista),,,False,,squeeze (compressione volatilita'),
SRG.MI,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,squeeze (compressione volatilita'),
STLAM.MI,ribassista,moderato,LH-LL (ribassista), | descending triangle,,False,,dentro le bande,
STLAP.PA,ribassista,moderato,LH-LL (ribassista), | descending triangle,,False,,dentro le bande,
STMMI.MI,rialzista,moderato,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | descending triangle,,True,"bearish (prezzo nuovo max, RSI no)",squeeze (compressione volatilita'),
STMPA.PA,rialzista,moderato,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | descending triangle,,True,"bearish (prezzo nuovo max, RSI no)",squeeze (compressione volatilita'),
SU.PA,laterale,debole,mista,flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
TEN.MI,laterale,debole,LH-LL (ribassista),,breakdown sotto 24.60,False,,dentro le bande,
TEP.PA,laterale,debole,LH-LL (ribassista),,breakdown sotto 49.85,False,,walk lower band (debolezza),
TIT.MI,rialzista,forte,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso) | ascending triangle,,False,,dentro le bande,
TMO,laterale,debole,mista,,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
TRN.MI,laterale,debole,mista,,,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
TSLA,laterale,debole,LH-LL (ribassista),,,False,,dentro le bande,
TTE.PA,ribassista,moderato,mista,flag/pennant ribassista,,False,,dentro le bande,
TXN,laterale,debole,mista,,,False,"bearish (prezzo nuovo max, RSI no)",squeeze (compressione volatilita'),
UCG.MI,laterale,debole,mista,flag/pennant rialzista (consolidamento dopo impulso),,False,,dentro le bande,
UNH,rialzista,moderato,LH-LL (ribassista),,,False,"bullish (prezzo nuovo min, RSI no)",squeeze (compressione volatilita'),
UNI.MI,rialzista,moderato,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,"bearish (prezzo nuovo max, RSI no)",dentro le bande,
V,laterale,debole,HH-HL (rialzista),,,False,,walk upper band (forza),
VIE.PA,laterale,debole,HH-HL (rialzista),,breakout rialzista sopra 36.38 (vol debole 1.2x),False,,dentro le bande,
VIV.PA,laterale,debole,mista, | descending triangle,,False,,squeeze (compressione volatilita'),
WLN.PA,laterale,debole,LH-LL (ribassista),,,False,,dentro le bande,
WMT,laterale,debole,mista, | descending triangle,,False,,dentro le bande,
XLB,laterale,debole,mista, | ascending triangle,,False,,dentro le bande,
XLC,ribassista,moderato,LH-LL (ribassista),,,False,,dentro le bande,
XLE,laterale,debole,LH-LL (ribassista), | descending triangle,,False,,dentro le bande,
XLF,rialzista,moderato,HH-HL (rialzista), | descending triangle,,True,,dentro le bande,
XLI,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,dentro le bande,
XLK,laterale,debole,HH-HL (rialzista),flag/pennant rialzista (consolidamento dopo impulso),,False,"bearish (prezzo nuovo max, RSI no)",squeeze (compressione volatilita'),
XLP,laterale,debole,mista, | ascending triangle,,False,,dentro le bande,
XLRE,laterale,debole,HH-HL (rialzista),,,False,,dentro le bande,
XLU,laterale,debole,HH-HL (rialzista),,,False,,dentro le bande,
XLV,laterale,debole,HH-HL (rialzista),,,False,,dentro le bande,
XLY,laterale,debole,LH-LL (ribassista), | descending triangle,,False,"bullish (prezzo nuovo min, RSI no)",squeeze (compressione volatilita'),
XOM,laterale,debole,mista,flag/pennant ribassista,,False,,dentro le bande,
^FCHI,laterale,debole,mista, | ascending triangle,,False,,dentro le bande,
^GSPC,laterale,debole,LH-LL (ribassista), | descending triangle,,False,,squeeze (compressione volatilita'),
^NDX,laterale,debole,LH-LL (ribassista), | descending triangle,,False,,squeeze (compressione volatilita'),
^STOXX50E,laterale,debole,HH-HL (rialzista), | ascending triangle,,False,,dentro le bande,
^VIX,laterale,debole,mista,flag/pennant ribassista | ascending triangle,,False,,dentro le bande,
